pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
1,1,Yes,Yes,No,Yes,1913,1969,0,4,2,0,0,1954,,
2,1,Yes,Yes,No,No,1921,2001,1,37,4,0,0,1972,,
3,1,Yes,Yes,No,Yes,1962,2001,1,38,6,0,0,1980,,
4,1,Yes,Yes,Yes,No,1929,2001,1,45,1,0,0,1959,,
5,1,Yes,No,No,Yes,1934,1986,0,8,2,0,1,1969,,1984
6,1,Yes,Yes,No,Yes,1890,1963,0,139,23,0,1,1916,,1931
7,0,Yes,Yes,No,Yes,1909,1978,0,16,1,0,0,1935,,
8,0,Yes,Yes,No,Yes,1906,1974,0,85,20,0,4,1929,,1942
9,1,No,Yes,No,Yes,1899,1972,0,123,20,0,2,1932,,1936
10,1,Yes,Yes,No,No,1894,1972,0,29,2,0,0,1933,,
11,1,Yes,Yes,No,Yes,1927,1975,0,15,3,0,0,1964,,
12,1,Yes,Yes,No,Yes,1940,2001,1,31,16,1,8,1969,1992,1972
13,1,Yes,Yes,No,No,1934,2001,1,62,12,0,2,1957,,1966
14,1,No,Yes,No,Yes,1934,2001,1,58,17,0,1,1960,,1968
15,1,No,Yes,No,Yes,1909,1961,0,24,4,0,0,1936,,
16,1,No,Yes,No,Yes,1867,1952,0,38,7,0,1,1922,,1940
17,1,Yes,Yes,Yes,No,1947,2001,1,17,7,0,1,1974,,1987
18,1,No,Yes,No,Yes,1936,2001,1,42,15,0,5,1960,,1963
19,1,No,Yes,Yes,No,1914,2000,0,61,19,1,4,1934,1957,1952
20,1,Yes,Yes,No,No,1878,1960,0,5,2,0,0,1937,,
21,1,No,Yes,No,Yes,1907,1995,0,70,11,0,1,1939,,1944
22,0,No,Yes,No,Yes,1939,2001,1,64,5,0,0,1960,,
23,1,No,Yes,No,Yes,1916,1987,0,55,9,0,0,1946,,
24,1,No,Yes,No,No,1904,1957,0,22,4,0,0,1943,,
25,0,Yes,No,No,Yes,1953,2001,1,41,5,0,1,1978,,1983
26,1,Yes,Yes,No,No,1892,1977,0,7,0,0,1,1923,,1932
27,0,Yes,Yes,Yes,Yes,1938,2001,1,20,1,0,1,1968,,1970
28,0,Yes,Yes,No,Yes,1892,1939,0,74,8,1,2,1914,1937,1936
29,0,Yes,Yes,No,No,1926,2001,1,22,2,0,0,1954,,
30,0,Yes,Yes,No,Yes,1899,1991,0,44,13,0,1,1931,,1944
31,0,No,Yes,No,No,1946,2001,1,19,2,0,0,1976,,
32,0,Yes,Yes,No,No,1888,1974,0,86,15,0,0,1940,,
33,0,Yes,Yes,Yes,Yes,1931,1989,0,21,7,0,0,1950,,
34,0,No,Yes,No,Yes,1962,2001,1,19,3,0,0,1985,,
35,0,Yes,Yes,No,Yes,1957,2001,1,41,7,0,0,1981,,
36,0,Yes,Yes,No,Yes,1953,2001,1,27,5,0,1,1975,,1983
37,0,Yes,Yes,No,Yes,1951,2001,1,33,6,0,1,1981,,1985
38,0,Yes,Yes,No,Yes,1950,2001,1,30,6,0,0,1976,,
39,1,No,Yes,Yes,Yes,1909,1978,0,52,8,0,0,1938,,
40,1,Yes,No,No,No,1962,2001,1,14,3,0,0,1989,,
41,0,Yes,Yes,No,Yes,1916,1974,0,35,3,0,0,1940,,
42,0,Yes,Yes,Yes,Yes,1914,1974,0,14,1,0,1,1935,,1937
43,1,No,Yes,No,Yes,1907,1988,0,31,5,0,0,1937,,
44,1,No,No,Yes,Yes,1956,2001,1,27,3,0,1,1968,,1988
45,0,Yes,No,No,Yes,1958,2001,1,28,9,0,1,1985,,1993
46,0,Yes,Yes,No,No,1923,1978,0,23,1,0,0,1944,,
47,0,No,Yes,No,Yes,1925,2001,1,66,18,0,3,1944,,1944
48,0,Yes,Yes,No,Yes,1951,2001,1,41,13,1,3,1969,1985,1982
49,0,Yes,Yes,No,Yes,1928,2001,1,33,3,0,1,1944,,1945
50,0,No,Yes,No,Yes,1890,1961,0,14,3,0,0,1951,,
51,0,Yes,Yes,No,Yes,1914,2000,0,173,24,0,0,1970,,
52,0,Yes,Yes,Yes,Yes,1901,1981,0,41,4,0,1,1929,,1931
53,0,No,Yes,No,No,1941,2001,1,48,7,0,2,1961,,1971
54,0,No,Yes,No,Yes,1918,2001,1,18,4,0,0,1937,,
55,0,Yes,Yes,No,Yes,1891,1978,0,44,9,0,0,1933,,
56,0,Yes,Yes,Yes,No,1912,2001,0,79,6,0,1,1927,,1987
57,0,No,Yes,No,Yes,1909,1993,0,69,12,0,0,1931,,
58,0,Yes,Yes,No,Yes,1899,1959,0,28,1,0,0,1933,,
59,0,No,Yes,No,Yes,1907,1973,0,33,7,1,2,1941,1955,1955
60,0,No,Yes,No,Yes,1982,2001,1,5,2,1,1,1993,1993,1993
61,0,Yes,Yes,No,Yes,1947,2001,1,39,1,0,1,1972,,1987
62,0,Yes,Yes,Yes,Yes,1931,2001,1,59,8,1,5,1952,1962,1962
63,0,Yes,Yes,No,Yes,1923,1985,0,71,12,1,2,1940,1946,1946
64,0,Yes,Yes,No,Yes,1930,2001,1,78,14,0,0,1947,,
65,0,Yes,Yes,Yes,No,1893,1971,0,54,8,0,0,1935,,
66,0,Yes,Yes,No,Yes,1928,1988,0,36,3,0,1,1972,,1987
67,0,Yes,Yes,No,Yes,1903,1990,0,42,8,1,3,1934,1945,1943
68,0,Yes,Yes,Yes,Yes,1918,1993,0,53,7,0,1,1925,,1937
69,0,Yes,Yes,No,Yes,1958,2001,1,19,3,0,2,1986,,1990
70,0,No,Yes,Yes,Yes,1932,2001,1,55,5,0,1,1948,,1966
71,1,Yes,Yes,Yes,Yes,1928,2001,1,67,5,0,1,1957,,1957
72,1,Yes,Yes,No,No,1927,1988,0,52,13,0,0,1955,,
73,1,No,Yes,No,Yes,1937,2001,1,70,14,1,4,1960,1991,1968
74,1,No,Yes,No,Yes,1902,1977,0,38,10,0,0,1946,,
75,1,Yes,Yes,No,Yes,1932,1992,0,59,7,0,1,1953,,1956
76,1,No,Yes,No,Yes,1913,1989,0,68,13,0,1,1936,,1969
77,1,No,Yes,No,Yes,1916,2001,1,156,14,2,4,1936,1952,1952
78,1,Yes,Yes,No,Yes,1909,1975,0,96,3,0,0,1937,,
79,1,Yes,Yes,No,Yes,1889,1964,0,32,5,0,0,1935,,
80,0,Yes,Yes,No,No,1939,2001,1,26,1,0,0,1963,,
81,1,No,Yes,No,Yes,1930,2001,1,54,4,0,1,1964,,1996
82,1,Yes,Yes,No,No,1918,2001,1,108,11,1,1,1941,1974,1974
83,1,Yes,Yes,No,Yes,1914,1985,0,11,3,0,0,1942,,
84,1,Yes,Yes,No,No,1911,1979,0,56,7,0,1,1942,,1952
85,1,Yes,Yes,No,Yes,1914,1990,0,81,10,0,5,1918,,1949
86,1,Yes,Yes,No,Yes,1908,1981,0,69,8,0,2,1938,,1955
87,1,Yes,Yes,No,Yes,1908,1983,0,113,8,0,0,1941,,
88,0,No,Yes,Yes,No,1929,1993,0,30,11,1,5,1951,1953,1953
89,0,Yes,Yes,No,Yes,1918,2001,1,47,7,0,0,1944,,
90,0,Yes,Yes,No,Yes,1922,1990,0,72,10,0,1,1941,,1953
91,0,No,Yes,No,Yes,1923,1990,0,18,4,0,0,1956,,
92,1,Yes,Yes,No,No,1928,2001,1,16,2,0,0,1962,,
93,1,Yes,Yes,Yes,No,1949,2001,1,17,3,0,0,1982,,
94,0,Yes,Yes,Yes,Yes,1931,2001,1,31,6,0,1,1956,,1979
95,0,Yes,Yes,No,Yes,1927,1990,0,15,5,0,0,1954,,
96,0,Yes,Yes,No,Yes,1922,2001,1,15,4,0,1,1947,,1948
97,0,Yes,Yes,No,No,1922,2001,1,71,5,0,0,1943,,
98,0,Yes,Yes,Yes,No,1935,2001,1,29,5,0,1,1965,,1971
99,0,Yes,Yes,Yes,Yes,1948,2001,1,57,8,0,1,1968,,1969
100,0,Yes,Yes,No,Yes,1943,2001,1,4,0,0,0,1968,,
101,0,Yes,Yes,No,Yes,1909,1980,0,17,4,0,1,1937,,1937
102,0,No,Yes,No,No,1947,2001,1,19,2,0,0,1968,,
103,0,Yes,Yes,Yes,Yes,1907,1990,0,95,11,0,4,1927,,1937
104,0,Yes,Yes,No,Yes,1942,2001,1,30,7,1,2,1963,1968,1968
105,0,No,Yes,No,Yes,1924,2001,1,7,1,0,0,1944,,
106,1,Yes,Yes,No,Yes,1934,2001,1,18,1,0,0,1955,,
107,1,No,Yes,Yes,Yes,1888,1961,0,44,8,1,2,1930,1944,1944
108,1,Yes,Yes,No,Yes,1894,1971,0,21,8,0,0,1923,,
109,1,Yes,Yes,No,Yes,1958,2001,1,16,5,0,0,1975,,
110,1,Yes,Yes,Yes,Yes,1920,2001,1,35,3,0,0,1941,,
111,1,Yes,Yes,No,Yes,1938,2001,1,45,2,0,0,1968,,
112,1,Yes,Yes,Yes,Yes,1912,1994,0,104,7,0,0,1943,,
113,1,Yes,Yes,No,Yes,1937,1996,0,36,3,0,0,1968,,
114,1,No,Yes,No,Yes,1892,1967,0,103,22,0,2,1921,,1936
115,0,Yes,No,No,Yes,1926,2000,0,29,8,0,1,1959,,1967
116,0,Yes,Yes,No,Yes,1918,2001,1,26,5,1,1,1951,1976,1976
117,0,Yes,Yes,No,Yes,1976,2001,1,1,0,0,0,1984,,
118,0,Yes,Yes,No,Yes,1891,1932,0,35,3,0,0,1916,,
119,1,Yes,Yes,No,Yes,1972,2001,1,12,3,0,0,1987,,
120,1,Yes,Yes,No,No,1918,1996,0,79,16,1,1,1943,1971,1953
121,1,No,Yes,No,Yes,1943,2001,1,37,8,1,2,1973,1982,1982
122,1,Yes,Yes,No,Yes,1915,1989,0,47,10,0,0,1936,,
123,1,Yes,Yes,No,Yes,1900,1980,0,29,5,0,0,1937,,
124,1,Yes,No,No,Yes,1916,1987,0,55,4,0,0,1936,,
125,1,No,Yes,No,Yes,1938,2001,1,15,2,0,0,1957,,
126,1,Yes,Yes,No,No,1891,1971,0,131,10,0,0,1921,,
127,0,Yes,Yes,No,No,1900,1984,0,166,31,0,0,1923,,
128,0,Yes,Yes,Yes,Yes,1898,1986,0,98,9,0,1,1915,,1929
129,0,Yes,Yes,No,Yes,1952,2001,1,6,0,0,0,1984,,
130,0,Yes,Yes,Yes,Yes,1923,2001,1,22,6,0,1,1947,,1955
131,0,Yes,Yes,No,Yes,1929,2001,1,19,3,0,0,1953,,
132,0,Yes,Yes,No,Yes,1908,1989,0,122,26,2,11,1931,1935,1934
133,0,Yes,Yes,No,No,1945,2001,1,31,3,0,2,1966,,1979
134,0,Yes,Yes,No,Yes,1893,1972,0,90,9,0,0,1918,,
135,0,Yes,Yes,No,Yes,1897,1974,0,108,4,0,1,1916,,1929
136,0,Yes,Yes,No,Yes,1918,1973,0,22,9,0,0,1939,,
137,0,Yes,Yes,No,Yes,1938,2001,1,4,0,0,0,1956,,
138,0,Yes,Yes,No,Yes,1888,1981,0,66,14,0,2,1931,,1936
139,0,Yes,Yes,Yes,Yes,1926,2001,1,60,6,0,0,1940,,
140,1,Yes,Yes,No,Yes,1931,2001,1,13,2,0,0,1972,,
141,0,Yes,Yes,No,No,1885,1970,0,75,10,0,1,1916,,1938
142,1,Yes,Yes,No,No,1906,2001,1,141,14,0,0,1935,,
143,1,Yes,Yes,No,Yes,1955,2001,1,25,5,0,2,1987,,1996
144,1,Yes,Yes,No,No,1910,1984,0,11,3,0,0,1950,,
145,1,Yes,Yes,Yes,No,1901,1977,0,113,12,1,3,1930,1944,1944
146,0,Yes,Yes,No,Yes,1944,2001,1,42,10,0,0,1970,,
147,1,Yes,Yes,No,Yes,1942,2001,1,66,8,0,0,1969,,
148,1,Yes,Yes,No,Yes,1945,2001,1,36,8,0,0,1981,,
149,1,No,Yes,No,Yes,1942,2001,1,47,3,0,1,1972,,1986
150,1,Yes,Yes,Yes,No,1936,1973,0,23,2,0,1,1952,,1963
151,1,Yes,Yes,No,Yes,1931,1999,0,13,5,0,0,1938,,
152,0,Yes,Yes,No,Yes,1923,1988,0,57,8,0,1,1932,,1936
153,0,Yes,Yes,No,Yes,1929,2001,1,29,5,0,0,1974,,
154,1,Yes,Yes,Yes,Yes,1917,2001,1,39,7,0,0,1929,,
155,1,Yes,Yes,No,Yes,1950,2001,1,52,7,0,1,1975,,1975
156,1,Yes,Yes,No,Yes,1963,2001,1,20,5,0,1,1988,,1995
157,1,Yes,Yes,No,Yes,1931,2001,1,32,8,0,0,1972,,
158,1,Yes,Yes,No,Yes,1942,1972,0,14,4,0,1,1952,,1953
159,0,Yes,Yes,No,Yes,1946,2001,1,12,2,0,2,1980,,1996
160,0,No,Yes,No,No,1909,1996,0,9,3,0,0,1935,,
161,0,No,Yes,No,Yes,1944,2001,1,22,4,1,1,1964,1989,1989
162,0,No,No,Yes,Yes,1915,1992,0,18,2,0,0,1939,,
163,0,Yes,Yes,No,Yes,1939,2001,1,43,2,0,1,1969,,1975
164,1,No,Yes,No,Yes,1902,1986,0,44,7,0,1,1924,,1939
165,1,Yes,Yes,No,No,1936,1990,0,9,2,0,0,1965,,
166,1,No,Yes,No,No,1899,1972,0,107,11,0,1,1926,,1939
167,1,Yes,Yes,No,Yes,1910,1986,0,104,10,1,1,1931,1949,1949
168,0,Yes,Yes,No,Yes,1967,2001,1,12,3,0,0,1985,,
169,1,Yes,Yes,No,Yes,1946,2001,1,63,6,0,1,1969,,1990
170,1,Yes,Yes,No,Yes,1936,2001,1,71,16,0,1,1960,,1978
171,1,Yes,Yes,No,No,1934,2001,1,10,0,0,0,1975,,
172,1,No,Yes,Yes,No,1955,2001,1,33,8,0,0,1980,,
173,1,Yes,Yes,No,No,1915,1986,0,19,1,0,0,1937,,
174,1,Yes,Yes,No,Yes,1908,1997,0,122,14,0,2,1936,,1975
175,1,Yes,Yes,Yes,Yes,1909,1995,0,52,16,1,1,1946,1958,1958
176,1,Yes,Yes,No,Yes,1913,1994,0,97,31,1,4,1946,1960,1953
177,1,Yes,Yes,No,No,1936,2001,1,100,6,0,1,1959,,1997
178,1,Yes,Yes,Yes,Yes,1940,2001,1,58,4,0,1,1971,,1974
179,0,Yes,No,Yes,No,1911,1995,0,19,6,0,0,1939,,
180,1,Yes,Yes,No,Yes,1918,1994,0,166,12,0,0,1945,,
181,0,Yes,Yes,Yes,Yes,1946,2001,1,34,6,0,1,1966,,1971
182,0,Yes,Yes,No,Yes,1947,2001,1,29,3,0,1,1972,,1972
183,0,Yes,Yes,Yes,Yes,1925,2001,1,22,5,0,1,1943,,1958
184,1,Yes,Yes,No,No,1926,1959,0,99,16,0,0,1929,,
185,0,Yes,Yes,No,Yes,1940,2001,1,12,4,0,0,1975,,
186,1,No,No,No,No,1912,1986,0,8,0,0,0,1944,,
187,0,Yes,Yes,No,Yes,1914,1995,0,9,2,0,0,1953,,
188,0,Yes,Yes,No,No,1935,2001,1,8,4,0,0,1971,,
189,0,Yes,Yes,No,No,1933,2001,1,30,4,0,0,1963,,
190,0,Yes,Yes,No,No,1923,2001,1,14,2,0,1,1950,,1967
191,0,Yes,Yes,No,No,1952,2001,1,64,9,0,1,1969,,1975
192,0,Yes,Yes,Yes,No,1908,1942,0,75,9,0,1,1920,,1936
193,0,Yes,Yes,No,Yes,1964,2001,1,1,0,0,0,1991,,
194,0,Yes,Yes,No,Yes,1930,2001,1,6,1,0,0,1961,,
195,0,Yes,Yes,No,Yes,1929,1983,0,48,8,0,1,1952,,1957
196,0,Yes,Yes,No,Yes,1946,2001,1,35,3,0,1,1969,,1970
197,0,Yes,Yes,No,Yes,1931,2001,1,18,4,0,1,1953,,1956
198,0,Yes,Yes,No,Yes,1901,1974,0,32,2,0,0,1927,,
199,1,No,Yes,Yes,No,1904,1986,0,89,23,0,2,1932,,1937
200,0,Yes,Yes,No,No,1943,2001,1,8,1,0,1,1969,,1969
201,0,Yes,Yes,No,Yes,1918,2001,1,28,2,0,0,1924,,
202,0,No,Yes,Yes,Yes,1943,2001,1,73,6,0,1,1956,,1992
203,0,Yes,Yes,No,No,1961,2001,1,23,2,0,1,1980,,1980
204,0,Yes,Yes,Yes,Yes,1923,1970,0,19,5,0,0,1946,,
205,1,No,Yes,No,Yes,1921,1992,0,47,9,0,0,1958,,
206,1,No,Yes,No,No,1891,1973,0,104,19,0,2,1934,,1948
207,0,Yes,Yes,No,No,1919,2001,1,39,9,1,3,1946,1947,1947
208,0,No,Yes,No,Yes,1908,1982,0,16,6,0,1,1943,,1946
209,0,No,Yes,No,Yes,1897,1979,0,43,6,0,0,1934,,
210,0,Yes,Yes,No,Yes,1939,2001,1,9,2,0,0,1962,,
211,1,Yes,Yes,No,Yes,1889,1967,0,95,14,0,3,1929,,1943
212,1,No,Yes,No,Yes,1899,1978,0,80,14,0,4,1920,,1937
213,1,No,Yes,No,No,1889,1977,0,163,45,0,2,1914,,1928
214,1,Yes,Yes,No,Yes,1935,2001,1,30,4,0,0,1971,,
215,1,Yes,Yes,No,Yes,1877,1961,0,71,16,1,3,1934,1943,1941
216,1,Yes,Yes,No,Yes,1933,2001,1,93,18,0,2,1965,,1982
217,1,Yes,Yes,No,No,1935,2001,1,41,7,0,0,1964,,
218,1,Yes,Yes,No,No,1921,1978,0,59,6,0,0,1948,,
219,1,No,Yes,No,Yes,1888,1969,0,102,22,0,0,1930,,
220,1,No,Yes,No,Yes,1941,2001,1,4,2,0,0,1979,,
221,1,No,Yes,No,Yes,1899,1962,0,55,20,1,3,1929,1933,1933
222,1,Yes,Yes,No,No,1936,2001,1,67,8,0,0,1969,,
223,1,Yes,Yes,No,Yes,1925,2001,1,36,11,0,0,1964,,
224,1,No,Yes,No,No,1904,2001,1,52,0,0,0,1930,,
225,0,No,Yes,No,Yes,1946,2001,1,42,8,0,0,1956,,
226,1,Yes,Yes,Yes,Yes,1924,2001,1,99,16,1,1,1949,1959,1959
227,1,Yes,Yes,No,No,1951,2001,1,16,3,0,1,1983,,1994
228,0,Yes,Yes,Yes,Yes,1946,2001,1,22,4,1,2,1965,1987,1983
229,1,Yes,Yes,No,Yes,1901,1970,0,87,5,0,1,1917,,1929
230,1,No,No,Yes,Yes,1899,1981,0,11,3,0,1,1969,,1970
231,1,Yes,Yes,No,No,1903,1978,0,104,9,0,1,1934,,1960
232,1,No,Yes,No,Yes,1949,2001,1,53,5,0,0,1974,,
233,1,Yes,Yes,No,Yes,1942,2001,1,39,9,0,1,1974,,1975
234,1,Yes,No,No,No,1894,1953,0,78,12,0,0,1929,,
235,0,Yes,Yes,No,Yes,1950,2001,1,28,10,0,1,1978,,1984
236,1,Yes,Yes,No,Yes,1961,2001,1,30,3,0,0,1968,,
237,1,Yes,Yes,No,No,1938,2001,1,74,6,0,0,1975,,
238,1,Yes,Yes,No,Yes,1952,2001,1,42,2,0,0,1977,,
239,1,Yes,Yes,No,Yes,1943,2001,1,55,6,1,1,1968,1978,1978
240,1,Yes,Yes,No,No,1938,2001,1,36,3,0,0,1968,,
241,0,Yes,No,No,Yes,1933,2001,1,46,17,0,1,1959,,1972
242,0,Yes,Yes,No,No,1948,2001,1,32,5,0,0,1970,,
243,0,Yes,Yes,No,Yes,1913,1966,0,63,8,0,0,1940,,
244,0,Yes,Yes,Yes,Yes,1909,2001,1,71,11,1,3,1933,1948,1937
245,1,Yes,Yes,No,Yes,1959,2001,1,28,3,0,0,1983,,
246,1,No,Yes,No,No,1891,1970,0,69,8,0,0,1929,,
247,0,No,Yes,No,Yes,1880,1962,0,113,16,0,0,1914,,
248,1,Yes,Yes,No,Yes,1901,1960,0,56,15,1,3,1924,1934,1934
249,1,No,Yes,No,Yes,1889,1967,0,59,21,0,4,1933,,1939
250,1,Yes,Yes,No,No,1907,1985,0,17,2,0,0,1950,,
251,0,No,Yes,Yes,No,1903,1996,0,67,11,1,3,1927,1934,1934
253,1,Yes,Yes,No,Yes,1893,1953,0,150,14,0,0,1931,,
254,1,Yes,Yes,No,Yes,1936,2001,1,25,5,0,0,1969,,
255,1,Yes,Yes,No,Yes,1925,2001,1,79,6,1,1,1943,1968,1968
256,1,Yes,Yes,Yes,No,1893,1966,0,26,7,0,3,1924,,1944
257,1,Yes,Yes,No,Yes,1930,2001,1,72,17,0,1,1955,,1992
258,0,Yes,Yes,No,No,1926,2001,1,93,12,1,1,1955,1971,1971
259,1,Yes,Yes,No,Yes,1948,2001,1,43,3,0,0,1976,,
260,1,No,Yes,No,Yes,1930,1987,0,39,8,0,0,1961,,
261,1,No,Yes,No,Yes,1960,2001,1,19,6,0,0,1984,,
262,1,Yes,Yes,No,Yes,1896,1980,0,12,1,0,0,1929,,
263,1,No,Yes,No,Yes,1888,1968,0,61,12,0,0,1918,,
264,0,Yes,Yes,No,Yes,1924,1991,0,52,13,0,0,1959,,
265,0,Yes,Yes,No,Yes,1926,2001,1,1,1,0,1,1952,,1952
266,0,Yes,Yes,No,Yes,1943,2001,1,37,7,0,0,1975,,
267,0,Yes,Yes,No,No,1901,1985,0,88,11,0,0,1940,,
268,0,Yes,Yes,No,Yes,1880,1955,0,33,12,0,0,1935,,
269,1,No,Yes,No,Yes,1923,2001,1,17,3,0,0,1944,,
270,0,No,Yes,No,Yes,1929,2001,1,26,2,0,0,1947,,
271,0,Yes,Yes,No,Yes,1898,1979,0,21,1,0,1,1918,,1929
272,0,No,Yes,No,Yes,1937,2001,1,16,3,0,0,1961,,
273,1,Yes,Yes,No,Yes,1915,1989,0,44,2,0,1,1940,,1945
274,1,Yes,Yes,No,Yes,1946,2001,1,44,9,0,0,1971,,
275,1,Yes,Yes,No,Yes,1954,2001,1,25,3,0,0,1975,,
276,1,No,Yes,Yes,Yes,1882,1965,0,133,21,0,0,1914,,
277,1,Yes,Yes,No,No,1964,2001,1,23,5,0,0,1980,,
278,1,Yes,Yes,No,Yes,1968,2001,1,15,3,1,1,1988,1996,1996
279,0,Yes,Yes,No,Yes,1950,2001,1,30,4,0,0,1971,,
280,1,Yes,Yes,No,No,1893,1967,0,122,15,0,0,1922,,
281,1,Yes,Yes,No,No,1932,2001,1,79,10,0,0,1964,,
282,0,Yes,Yes,No,Yes,1897,2001,1,35,9,0,0,1922,,
283,1,No,Yes,No,No,1950,2001,1,78,13,0,1,1974,,1989
284,1,Yes,Yes,Yes,No,1917,1978,0,54,1,0,1,1940,,1948
285,1,No,Yes,No,Yes,1919,2001,1,64,6,0,1,1938,,1954
286,1,Yes,Yes,No,Yes,1915,1993,0,52,11,0,0,1942,,
287,0,Yes,Yes,No,Yes,1942,2001,1,19,6,0,0,1984,,
288,1,No,Yes,No,No,1907,1986,0,50,8,0,0,1946,,
289,1,No,Yes,No,Yes,1957,2001,1,17,8,1,2,1971,1989,1989
290,1,No,Yes,No,Yes,1933,1998,0,26,5,0,1,1943,,1968
291,1,Yes,Yes,No,Yes,1933,2001,1,70,15,0,1,1973,,1989
292,1,Yes,Yes,No,No,1944,2001,1,59,10,0,0,1968,,
293,1,Yes,No,No,Yes,1947,2001,1,44,10,0,0,1979,,
294,0,Yes,Yes,No,Yes,1960,2001,1,30,2,0,0,1978,,
295,1,Yes,Yes,No,No,1929,2001,1,8,1,0,0,1961,,
296,1,Yes,Yes,No,Yes,1952,2001,1,23,3,0,0,1956,,
297,1,Yes,Yes,No,Yes,1908,2001,1,30,9,0,0,1941,,
298,1,Yes,Yes,No,Yes,1943,2001,1,42,9,0,0,1973,,
299,1,Yes,Yes,No,Yes,1954,2001,1,38,3,0,0,1964,,
300,1,No,Yes,No,Yes,1933,2001,1,84,6,0,0,1950,,
301,1,No,Yes,No,No,1910,1983,0,114,17,1,1,1935,1958,1935
302,1,Yes,Yes,No,Yes,1954,2001,1,40,4,0,1,1979,,1992
303,1,Yes,Yes,No,Yes,1943,2001,1,24,3,0,0,1973,,
304,1,Yes,Yes,No,Yes,1921,1973,0,8,1,0,0,1961,,
305,1,No,Yes,No,Yes,1941,2001,1,93,12,0,0,1963,,
306,0,No,Yes,No,Yes,1930,1985,0,43,2,0,0,1951,,
307,1,Yes,Yes,No,Yes,1903,1991,0,103,18,1,1,1929,1949,1949
308,1,Yes,Yes,No,Yes,1935,2001,1,104,13,0,1,1945,,1988
309,0,Yes,Yes,Yes,No,1932,2001,1,56,8,0,1,1948,,1964
310,0,Yes,Yes,No,No,1957,2001,1,2,1,0,0,1965,,
311,0,No,Yes,No,Yes,1921,2001,1,57,19,0,6,1934,,1949
312,0,Yes,Yes,No,Yes,1953,2001,1,34,1,0,0,1973,,
313,0,Yes,Yes,No,Yes,1955,2001,1,21,4,0,3,1976,,1982
314,0,Yes,Yes,No,Yes,1905,1979,0,31,1,0,0,1923,,
315,0,Yes,Yes,Yes,Yes,1962,2001,1,32,1,0,0,1978,,
316,1,No,Yes,No,Yes,1922,1992,0,105,20,0,1,1949,,1986
317,1,No,Yes,No,Yes,1927,2001,1,20,5,0,0,1955,,
318,1,Yes,Yes,No,Yes,1936,2001,1,92,18,0,1,1953,,1955
319,1,Yes,No,No,Yes,1954,2001,1,36,7,1,4,1977,1989,1987
320,1,Yes,Yes,No,Yes,1898,1950,0,151,22,0,0,1931,,
321,1,Yes,Yes,No,Yes,1923,1990,0,6,2,0,1,1955,,1986
322,0,Yes,No,Yes,Yes,1935,2001,1,23,4,0,1,1954,,1974
323,0,Yes,Yes,No,Yes,1919,1997,0,21,2,0,0,1934,,
324,0,Yes,No,No,Yes,1944,2001,1,17,0,0,1,1972,,1972
325,0,Yes,Yes,No,Yes,1955,2001,1,31,1,0,1,1977,,1980
326,0,No,Yes,Yes,Yes,1906,1964,0,18,2,0,1,1932,,1933
327,0,No,Yes,No,Yes,1933,2001,1,30,5,0,1,1952,,1963
328,0,Yes,Yes,Yes,Yes,1946,2001,1,39,13,1,3,1970,1977,1974
329,0,Yes,Yes,No,Yes,1938,1992,0,11,2,0,1,1957,,1957
330,0,Yes,Yes,Yes,Yes,1939,2001,1,50,6,0,3,1961,,1974
331,0,Yes,Yes,No,Yes,1948,2001,1,25,6,2,3,1980,1986,1986
332,1,Yes,Yes,No,Yes,1930,2001,1,14,2,0,0,1954,,
333,1,Yes,Yes,No,Yes,1910,1979,0,94,4,0,0,1934,,
334,1,Yes,Yes,No,No,1928,2001,1,56,2,0,0,1941,,
335,0,Yes,Yes,Yes,Yes,1928,2001,1,41,5,0,0,1957,,
336,1,Yes,Yes,Yes,No,1908,1993,0,78,10,1,1,1935,1985,1985
337,1,Yes,Yes,No,Yes,1899,2001,1,83,19,0,0,1932,,
338,1,Yes,Yes,No,Yes,1929,2001,1,63,7,0,1,1947,,1956
339,1,Yes,Yes,No,Yes,1920,1998,0,63,9,0,0,1943,,
340,1,Yes,Yes,No,No,1902,1988,0,34,2,0,0,1928,,
341,1,No,Yes,No,Yes,1943,1999,0,26,5,0,0,1966,,
342,1,No,Yes,No,Yes,1880,1974,0,161,29,1,1,1910,1941,1941
343,1,No,Yes,No,Yes,1919,1995,0,184,16,0,0,1955,,
344,1,No,Yes,No,Yes,1935,2001,1,96,12,0,0,1957,,
345,0,Yes,Yes,No,No,1957,2001,1,13,1,0,0,1981,,
346,0,Yes,Yes,Yes,Yes,1921,1986,0,48,8,1,1,1931,1953,1945
347,0,Yes,Yes,No,No,1911,1983,0,67,6,0,0,1937,,
348,0,Yes,Yes,Yes,No,1924,2001,1,40,5,0,1,1948,,1959
349,0,No,Yes,No,Yes,1899,1968,0,155,24,0,0,1925,,
350,0,Yes,Yes,Yes,Yes,1929,2001,1,40,5,0,0,1961,,
351,0,Yes,Yes,No,Yes,1898,1975,0,18,4,0,0,1933,,
352,0,Yes,Yes,No,No,1920,1968,0,23,7,0,0,1946,,
353,0,No,Yes,No,Yes,1925,1992,0,29,7,0,0,1949,,
354,0,Yes,No,No,Yes,1923,1965,0,26,3,0,1,1940,,1954
